id_plant,date,ID_trt,block,plant,n_trt,drought,tmp,VPD,DAD,Cumul_FC,Cumul_N,Cumul_DD,time,machine,anet_420,ci_420,gs_420,vpd_leaf,temperature_leaf,vcmax_tleaf,vcmax_tleaf_se,jmax_tleaf,jmax_tleaf_se,rd_tleaf,rd_tleaf_se,TPU,TPU_se,aci_RMSE,aci_ci_transistion,aci_ci_transition_set,aci_km,aci_gammastar,aci_fitmethod,aci_tcorrect,aci_fittpu,deltaC13,percentage_C,percentage_N,total_leaves,stem,rep_org,senescence,roots,transpiration
hn_b1_p1,25-May,B1,1,1,HN,predrought,29.16,1.95,0,14.75409836,525,0,t1,stan,43.44622657,272.1831214,0.999341127,1.516286084,25.01026349,189.9546245,1.294906594,355.1627292,NA,1.610358333,0.240224848,17.62880377,NA,3.0819235,299.0250005,NA,710.9533037,42.77252897,bilinear,FALSE,TRUE,-31.3,28.44846281,4.193493266,,,,,,
hn_b1_p2,25-May,B1,1,2,HN,predrought,29.16,1.95,0,14.75409836,525,0,t1,gibson,47.22565334,256.6082686,0.946120793,1.529372625,25.02939543,232.9964798,1.66099415,493.5211759,NA,5.514140617,0.294228048,21.87434359,NA,5.175917297,292.4303012,NA,712.1297927,42.81445942,bilinear,FALSE,TRUE,-29.57,42.94430601,5.867567454,,,,,,
hn_b1_p3,25-May,B1,1,3,HN,predrought,29.16,1.95,0,14.75409836,525,0,t1,gibson,40.70699294,259.8004208,0.744641873,1.519017476,25.01194884,204.0616725,1.846703347,401.8588121,NA,6.189130384,0.338908665,18.57702715,NA,16.24679127,304.3172458,NA,711.0547367,42.77618223,bilinear,FALSE,TRUE,-30.75,39.19223818,5.500028707,,,,,,
hn_b1_p4,25-May,B1,1,4,HN,predrought,29.16,1.95,0,14.75409836,525,0,t1,stan,35.40015353,248.3835922,0.526843968,1.505410867,24.99792355,198.2340267,4.111982137,380.5292056,NA,7.195389068,0.735574333,18.75574406,NA,8.310259838,300.5642482,NA,710.193447,42.74546524,bilinear,FALSE,TRUE,-30.05,40.67266454,6.208265963,,,,,,
hn_b1_p5,25-May,B1,1,5,HN,predrought,29.16,1.95,0,14.75409836,525,0,t1,stan,25.45108551,238.3112136,0.303976378,1.480899215,24.98849082,168.8377355,5.591208543,329.0624797,NA,9.377326095,1.059591593,17.70400736,NA,12.96763422,341.2869538,NA,709.6153331,42.72482754,bilinear,FALSE,TRUE,-30.12,37.40844714,4.640784972,,,,,,
hn_b1_p6,25-May,B1,1,6,HN,predrought,29.16,1.95,0,14.75409836,525,0,t1,gibson,37.15986274,251.5564266,0.584457486,1.491524844,24.99009862,216.2030472,4.547439049,521.9084409,NA,8.656541607,0.886768054,24.42296442,NA,11.34273494,359.6641938,NA,709.7148448,42.72836309,bilinear,FALSE,TRUE,-30.53,41.40366838,6.558488658,,,,,,
hn_b1_p7,25-May,B1,1,7,HN,predrought,29.16,1.95,0,14.75409836,525,0,t1,gibson,26.54072792,309.8419401,0.746593012,1.508165448,25.00670865,106.7862908,1.031180776,193.1491064,NA,1.244302067,0.215279914,NA,NA,5.293049679,359.086513,NA,710.7321405,42.76469098,bilinear,FALSE,TRUE,-31.6,40.85862562,6.28787192,,,,,,
hn_b1_p8,25-May,B1,1,8,HN,predrought,29.16,1.95,0,14.75409836,525,0,t1,stan,47.24632998,248.0390364,0.848014546,1.511314593,25.02719907,237.32845,2.066583275,492.4520965,NA,4.233559602,0.356373645,19.97908593,NA,14.62384905,280.8145032,NA,711.9911123,42.80957943,bilinear,FALSE,TRUE,-29.92,40.90085066,5.773565917,,,,,,
hn_b5_p1,25-May,B5,5,1,HN,predrought,29.16,1.95,0,14.75409836,525,0,t1,gibson,43.22529256,274.2777821,1.019629562,1.506628397,25.00921637,189.3335834,2.00358867,346.9357307,NA,1.574548462,0.364997105,21.39119838,NA,5.292059676,291.1263018,NA,710.8869822,42.77019864,bilinear,FALSE,TRUE,-31.04,21.72613262,2.888148225,,,,,,
hn_b5_p2,25-May,B5,5,2,HN,predrought,29.16,1.95,0,14.75409836,525,0,t1,gibson,43.89753534,257.8369289,0.832351323,1.512694458,25.02848238,203.4281794,1.960304138,367.9318884,NA,1.674293132,0.340148248,19.07593203,NA,7.137564783,273.0556823,NA,712.0705452,42.81240147,bilinear,FALSE,TRUE,-31.17,40.83164403,5.664069171,,,,,,
hn_b5_p3,25-May,B5,5,3,HN,predrought,29.16,1.95,0,14.75409836,525,0,t1,stan,38.59464593,257.0521485,0.659799835,1.496646422,25.00615183,194.6174897,2.275653387,394.054979,NA,4.723522603,0.426717086,18.5528064,NA,10.11635705,327.3641343,NA,710.6982081,42.76347629,bilinear,FALSE,TRUE,-30.6,40.83582614,5.454602757,,,,,,
hn_b5_p4,25-May,B5,5,4,HN,predrought,29.16,1.95,0,14.75409836,525,0,t1,stan,28.57145402,265.728745,0.455725965,1.502971039,24.995109,128.520155,1.012643323,216.8641549,NA,1.257639475,0.185985982,14.25785386,NA,3.325959884,300.7879136,NA,710.0217451,42.73932196,bilinear,FALSE,TRUE,-31.9,42.1919708,6.164527179,,,,,,
hn_b5_p5,25-May,B5,5,5,HN,predrought,29.16,1.95,0,14.75409836,525,0,t1,gibson,16.55573053,261.228559,0.212708261,1.487571604,24.99469198,93.91758266,2.508744137,175.3122228,NA,4.165435857,0.512072582,NA,NA,7.640263452,392.0532994,NA,709.9950192,42.73838813,bilinear,FALSE,TRUE,-29.97,42.54362292,5.240395204,,,,,,
hn_b5_p6,25-May,B5,5,6,HN,predrought,29.16,1.95,0,14.75409836,525,0,t1,stan,45.50443924,256.953561,0.881852219,1.500169893,24.99288255,216.7874814,2.266769483,435.2674454,NA,3.856246262,0.416242938,19.00691556,NA,8.187443782,295.2759565,NA,709.884727,42.73444041,bilinear,FALSE,TRUE,-33.1,22.09461438,3.232227557,,,,,,
hn_b5_p7,25-May,B5,5,7,HN,predrought,29.16,1.95,0,14.75409836,525,0,t1,gibson,49.94385094,270.825776,1.282898423,1.265660727,24.9918872,245.8501395,3.269277243,505.8000215,NA,6.58611943,0.515281449,20.42712083,NA,20.04546019,267.0332327,NA,710.2313886,42.73971629,bilinear,FALSE,TRUE,-30.58,43.09163888,5.14828186,,,,,,
hn_b5_p8,25-May,B5,5,8,HN,predrought,29.16,1.95,0,14.75409836,525,0,t1,gibson,39.72079323,257.3919405,0.69688227,1.495879118,25.00154569,190.0671116,1.569570696,353.572751,NA,2.798303836,0.27744208,18.10479274,NA,5.298035306,296.4968671,NA,710.415692,42.75339465,bilinear,FALSE,TRUE,-32.02,40.3205247,4.270941751,,,,,,
hn_b6_p1,25-May,B6,6,1,HN,predrought,29.16,1.95,0,14.75409836,525,0,t1,stan,41.95168491,243.4393087,0.670314991,1.501189281,24.99745808,207.1651635,1.786563473,400.9085178,NA,2.59044554,0.309802425,19.55755549,NA,4.377228005,293.6004852,NA,710.1648349,42.74444529,bilinear,FALSE,TRUE,-31.12,37.30227897,5.335885234,,,,,,
hn_b6_p2,25-May,B6,6,2,HN,predrought,29.16,1.95,0,14.75409836,525,0,t1,gibson,35.28919305,283.7381277,0.79318512,1.501657295,25.01403083,144.9451793,2.304598102,242.5101242,NA,-0.005228159,0.3832071,15.37637151,NA,6.731750891,285.9112078,NA,711.1817313,42.78072624,bilinear,FALSE,TRUE,-33.18,41.6426077,5.171270377,,,,,,
hn_b6_p3,25-May,B6,6,3,HN,predrought,29.16,1.95,0,14.75409836,525,0,t1,stan,21.67497883,336.547247,1.021784612,1.519453546,25.0326251,74.08801282,1.970993124,114.4605757,NA,-1.557546169,0.327937634,8.314994219,NA,3.335618116,282.1207406,NA,712.3250649,42.82147664,bilinear,FALSE,TRUE,-33.19,40.82081985,6.299491951,,,,,,
hn_b6_p4,25-May,B6,6,4,HN,predrought,29.16,1.95,0,14.75409836,525,0,t1,stan,37.57241121,248.9718517,0.587594587,1.499079156,24.9971463,182.7193888,1.401669663,339.0863084,NA,2.526217503,0.250866301,16.4083129,NA,10.68319986,302.8084993,NA,710.146349,42.74377458,bilinear,FALSE,TRUE,-31.12,41.32238809,5.632888336,,,,,,
hn_b6_p5,25-May,B6,6,5,HN,predrought,29.16,1.95,0,14.75409836,525,0,t1,stan,32.04034453,253.1401216,0.480344364,1.4985003,25.00091144,158.3616403,2.535833355,284.689508,NA,3.257836267,0.462950672,17.1977258,NA,5.854993561,311.0605914,NA,710.3779109,42.75202701,bilinear,FALSE,TRUE,-32.83,41.22978235,5.25059056,,,,,,
hn_b6_p6,25-May,B6,6,6,HN,predrought,29.16,1.95,0,14.75409836,525,0,t1,gibson,48.93842624,264.5962588,1.078962964,1.282216203,24.93090957,222.9999562,6.02383256,483.8198079,NA,3.452435632,1.158118424,19.06824718,NA,25.27252971,310.8036741,NA,706.7181939,42.61042012,bilinear,FALSE,TRUE,-30.18,42.3435233,4.944577976,,,,,,
hn_b6_p7,25-May,B6,6,7,HN,predrought,29.16,1.95,0,14.75409836,525,0,t1,gibson,48.79613537,259.6469811,1.047463222,1.337471576,24.92373776,224.5538324,4.466537295,521.6182916,NA,3.806473634,0.869101666,21.62853149,NA,19.67441036,329.6418385,NA,706.1205202,42.59186609,bilinear,FALSE,TRUE,-31.27,43.48065305,5.405982743,,,,,,
hn_b6_p8,25-May,B6,6,8,HN,predrought,29.16,1.95,0,14.75409836,525,0,t1,stan,24.92215097,322.2667935,0.905103391,1.518062539,25.02019602,88.18736458,1.201986737,154.7772712,NA,-1.190532993,0.255494489,NA,NA,2.904986814,352.9181062,NA,711.5598966,42.79422068,bilinear,FALSE,TRUE,-32.37,37.3884704,5.252771522,,,,,,
ln_b7_p1,24-May,B7,7,1,LN,predrought,29.16,1.95,0,13.7704918,175,0,t1,gibson,31.98753499,299.8927153,0.877164396,1.512289684,25.00631168,128.3512623,1.486526222,219.9458576,NA,0.507496711,0.276486356,12.83916667,NA,5.621409106,309.6866866,NA,710.7083503,42.76383235,bilinear,FALSE,TRUE,-31.43,40.97390203,3.58565844,,,,,,
ln_b7_p2,24-May,B7,7,2,LN,predrought,29.16,1.95,0,13.7704918,175,0,t1,gibson,29.79363837,299.9298787,0.765333634,1.511949004,25.01707979,123.3556283,0.909966162,220.8306714,NA,2.324639564,0.184948893,13.40967241,NA,7.544015648,339.3132929,NA,711.3740422,42.78749684,bilinear,FALSE,TRUE,-33.41,42.28120847,3.116855863,,,,,,
ln_b7_p3,24-May,B7,7,3,LN,predrought,29.16,1.95,0,13.7704918,175,0,t1,stan,26.45955416,318.4339396,0.89541764,1.508061466,25.01849376,99.50868144,0.697447514,180.5953447,NA,0.631688539,0.153192349,11.05361914,NA,2.297111359,367.7152541,NA,711.461289,42.79060112,bilinear,FALSE,TRUE,-32.63,40.34171552,2.62260894,,,,,,
ln_b7_p4,24-May,B7,7,4,LN,predrought,29.16,1.95,0,13.7704918,175,0,t1,stan,20.13345662,277.1396617,0.316506988,1.492953431,25.00548427,92.21014644,1.436253774,166.8107895,NA,1.898706473,0.296971034,11.71505154,NA,3.722650252,370.6978485,NA,710.656867,42.7620079,bilinear,FALSE,TRUE,-32.83,40.62330177,4.806355445,,,,,,
ln_b7_p5,24-May,B7,7,5,LN,predrought,29.16,1.95,0,13.7704918,175,0,t1,gibson,31.90480175,270.4430721,0.56394078,1.498267388,24.99659347,150.895524,1.630119628,264.1958276,NA,4.024645036,0.301025147,11.49533415,NA,44.43882874,303.8108859,NA,710.1126668,42.74256873,bilinear,FALSE,TRUE,-30.5,40.40749134,2.785491559,,,,,,
ln_b7_p6,24-May,B7,7,6,LN,predrought,29.16,1.95,0,13.7704918,175,0,t1,stan,14.04312768,210.902248,0.125465774,1.492475502,24.9930548,119.7520755,8.807629052,185.6471885,NA,6.887472609,1.378800702,12.3977886,NA,14.32149463,262.3768528,NA,709.8951337,42.73481451,bilinear,FALSE,TRUE,-30.94,41.26580194,3.145416081,,,,,,
ln_b7_p7,24-May,B7,7,7,LN,predrought,29.16,1.95,0,13.7704918,175,0,t1,stan,23.78014918,235.8105989,0.274584369,1.500048992,25.0016673,145.5700995,3.669078381,244.2669686,NA,5.843855208,0.635919141,12.21247584,NA,8.218646351,286.5615126,NA,710.4228384,42.75365509,bilinear,FALSE,TRUE,-29.72,34.29552425,3.282064033,,,,,,
ln_b7_p8,24-May,B7,7,8,LN,predrought,29.16,1.95,0,13.7704918,175,0,t1,stan,35.96169884,280.8231361,0.794454307,1.496379082,24.99855788,150.0608351,1.494860656,266.2075925,NA,1.500067868,0.289762054,11.97146521,NA,20.98143985,311.3439983,NA,710.23443,42.74689177,bilinear,FALSE,TRUE,-30.85,36.61069099,3.067900408,,,,,,
ln_b2_p1,24-May,B2,2,1,LN,predrought,29.16,1.95,0,13.7704918,175,0,t1,gibson,35.64315877,257.7272281,0.583527595,1.500224997,24.99116875,177.9304874,2.709382286,340.5774023,NA,5.147087968,0.513436524,16.67367682,NA,9.048897412,321.9210044,NA,709.7820865,42.7307348,bilinear,FALSE,TRUE,-31.87,40.2579167,4.065326552,,,,,,
ln_b2_p2,24-May,B2,2,2,LN,predrought,29.16,1.95,0,13.7704918,175,0,t1,stan,33.21117845,286.6415494,1.075211977,1.495787747,25.01395717,138.7462111,1.168432124,198.4876516,NA,0.044507338,0.147896905,12.147564,NA,24.46465562,219.3378068,NA,711.1942089,42.78087478,bilinear,FALSE,TRUE,-32.13,40.95821908,2.670744693,,,,,,
ln_b2_p3,24-May,B2,2,3,LN,predrought,29.16,1.95,0,13.7704918,175,0,t1,gibson,32.10395971,240.4892726,0.425415807,1.499188608,25.00749253,195.5046112,4.511543859,393.7616825,NA,7.242711527,0.831371105,19.22354524,NA,13.22385708,323.9933162,NA,710.7799449,42.76640164,bilinear,FALSE,TRUE,-31.15,41.38314561,4.841454558,,,,,,
ln_b2_p4,24-May,B2,2,4,LN,predrought,29.16,1.95,0,13.7704918,175,0,t1,stan,28.26453348,291.1439984,0.611571354,1.503100312,25.00898522,118.5627294,0.624722662,231.2490841,NA,0.680061121,0.12679131,14.9654937,NA,6.432318726,401.0467769,NA,710.8730768,42.76969771,bilinear,FALSE,TRUE,-33.26,40.10746487,4.429728824,,,,,,
ln_b2_p5,24-May,B2,2,5,LN,predrought,29.16,1.95,0,13.7704918,175,0,t1,gibson,27.3252237,232.5093188,0.319412834,1.49610866,24.99987447,169.4526841,4.234359027,304.1951094,NA,5.051207441,0.771510521,13.86478394,NA,23.92577037,300.3767657,NA,710.3131769,42.74973659,bilinear,FALSE,TRUE,-31.68,38.5554237,3.518057923,,,,,,
ln_b2_p6,24-May,B2,2,6,LN,predrought,29.16,1.95,0,13.7704918,175,0,t1,gibson,42.17295283,277.1714824,1.017934309,1.268642348,25.02182739,189.0328356,4.898075132,393.3123868,NA,3.946683455,0.979703667,18.9656424,NA,19.77838959,347.7086508,NA,712.1773049,42.80723765,bilinear,FALSE,TRUE,-32.02,41.56947324,5.290420573,,,,,,
ln_b2_p7,24-May,B2,2,7,LN,predrought,29.16,1.95,0,13.7704918,175,0,t1,gibson,45.96398059,233.8695453,0.482225205,1.631668886,24.99364218,134.4329596,3.658611938,242.0257587,NA,1.414240722,0.656469247,16.02167325,NA,10.59610945,332.9691229,NA,710.5961026,42.75981477,bilinear,FALSE,TRUE,-32.82,40.53322548,4.724069084,,,,,,
ln_b2_p8,24-May,B2,2,8,LN,predrought,29.16,1.95,0,13.7704918,175,0,t1,stan,26.46421648,241.6091605,0.26150402,1.502715347,24.99733777,171.4231958,1.912980598,263.1103151,NA,-0.023840226,0.264301608,16.73274936,NA,16.33579957,231.8640226,NA,710.2869298,42.74872938,bilinear,FALSE,TRUE,-31,40.72769645,4.434707365,,,,,,
ln_b3_p1,24-May,B3,3,1,LN,predrought,29.16,1.95,0,13.7704918,175,0,t1,stan,29.66469507,277.7375797,0.55028943,1.493590438,24.99537388,139.0694925,2.737005123,252.9411186,NA,5.504533123,0.546150119,12.91388833,NA,6.707130574,334.5073488,NA,710.0420476,42.73997622,bilinear,FALSE,TRUE,-32.77,38.96922896,2.274674711,,,,,,
ln_b3_p2,24-May,B3,3,2,LN,predrought,29.16,1.95,0,13.7704918,175,0,t1,gibson,24.1420067,220.7614296,0.251094291,1.499950131,24.99513686,159.7137434,4.063221815,291.3442599,NA,6.264256436,0.716732067,17.86151735,NA,9.709523051,317.0725347,NA,710.0232034,42.73937834,bilinear,FALSE,TRUE,-32.53,38.95063472,4.354326691,,,,,,
ln_b3_p3,24-May,B3,3,3,LN,predrought,29.16,1.95,0,13.7704918,175,0,t1,gibson,24.61014741,282.7238252,0.442006105,1.496270555,24.99714975,118.429727,1.572447016,222.2406582,NA,3.962671414,0.32917838,13.9181814,NA,5.000796509,373.424038,NA,710.1461817,42.74377518,bilinear,FALSE,TRUE,-33.38,38.93716732,2.782120696,,,,,,
ln_b3_p4,24-May,B3,3,4,LN,predrought,29.16,1.95,0,13.7704918,175,0,t1,stan,35.15682449,291.0311278,0.897863597,1.50120993,24.99605139,145.9014374,1.037631667,242.4905334,NA,2.433655745,0.155872258,11.8591699,NA,6.859451545,281.4837334,NA,710.0794232,42.74138235,bilinear,FALSE,TRUE,-31.68,36.94218569,3.40991764,,,,,,
ln_b3_p5,24-May,B3,3,5,LN,predrought,29.16,1.95,0,13.7704918,175,0,t1,gibson,38.5727036,273.5642783,0.811013817,1.501374096,25.00675796,177.2478088,1.431533296,294.5957718,NA,4.064292267,0.206384815,12.97969113,NA,9.06066122,260.3739296,NA,710.7374068,42.76484002,bilinear,FALSE,TRUE,-30.88,41.51627212,3.715834488,,,,,,
ln_b3_p6,24-May,B3,3,6,LN,predrought,29.16,1.95,0,13.7704918,175,0,t1,stan,33.3932851,256.790311,0.523723934,1.498116494,24.98393686,157.7454848,1.413745495,273.9651,NA,1.826239453,0.258097544,14.89506825,NA,5.794574194,293.9396728,NA,709.337455,42.71488654,bilinear,FALSE,TRUE,-32.14,40.64160184,5.028979646,,,,,,
ln_b3_p7,25-May,B3,3,7,LN,predrought,29.16,1.95,0,13.7704918,175,0,t1,stan,23.28934033,269.9745452,0.364080517,1.499905418,24.98310954,123.3961721,2.470831539,223.4630212,NA,5.846860641,0.491103949,13.8706478,NA,5.763406276,345.2194548,NA,709.2882959,42.71310482,bilinear,FALSE,TRUE,-30.01,37.70843315,4.125266095,,,,,,
ln_b3_p8,24-May,B3,3,8,LN,predrought,29.16,1.95,0,13.7704918,175,0,t1,gibson,32.72686722,277.5863652,0.642819271,1.50119852,25.00901612,148.9574724,1.550197272,273.7719671,NA,4.052006528,0.306298794,13.59684526,NA,12.51636764,331.7212407,NA,710.8743707,42.7697543,bilinear,FALSE,TRUE,-32.05,40.60560557,3.073790406,,,,,,
b1_hn_ww_p1,12-Jun,B1,6,1,HN,WW,29.16,1.95,17,16.72131148,1050,0,t2,gibson,43.61329652,251.4432379,0.767855916,1.501573737,24.99435673,215.4492492,2.389839775,388.5925542,NA,4.77062242,0.382269099,17.02372999,NA,8.904725297,259.9845115,NA,709.9749703,42.73766379,bilinear,FALSE,TRUE,-31,42.36681217,4.160301046,,,,,,
b1_hn_ww_p2,12-Jun,B1,6,2,HN,WW,29.16,1.95,17,16.72131148,1050,0,t2,gibson,39.81283514,273.9472891,0.871686694,1.507925453,25.02780546,180.8711468,1.52679299,315.5784421,NA,3.546379721,0.248605391,15.64858367,NA,7.252518555,278.5728549,NA,712.0310638,42.81095722,bilinear,FALSE,TRUE,-30.24,42.9254014,3.147370818,,,,,,
b1_hn_ww_p3,12-Jun,B1,6,3,HN,WW,29.16,1.95,17,16.72131148,1050,0,t2,gibson,41.6496315,266.9699145,0.862118082,1.508530067,25.01722917,192.2249133,1.719274766,355.8597636,NA,3.729337479,0.313218231,15.66460728,NA,14.33372002,292.761076,NA,711.3801257,42.78776737,bilinear,FALSE,TRUE,-30.23,41.7240032,3.404944466,,,,,,
b1_hn_ww_p4,12-Jun,B1,6,4,HN,WW,29.16,1.95,17,16.72131148,1050,0,t2,gibson,34.97661102,294.0212485,0.946389132,1.501863805,25.00779565,147.2637533,1.824060906,234.1884011,NA,2.000787509,0.267105908,10.68377837,NA,10.53197272,260.2650034,NA,710.799332,42.76707969,bilinear,FALSE,TRUE,-31.27,43.08000946,3.385754776,,,,,,
b1_hn_ww_p5,13-Jun,B1,6,5,HN,WW,29.16,1.95,17,16.72131148,1050,0,t2,gibson,41.16420722,285.9767591,1.13073993,1.3380568,24.98923697,170.1803518,3.090677959,259.7063893,NA,2.043256122,0.505638491,NA,NA,56.64710446,230.047008,NA,710.4396209,42.74070967,bilinear,FALSE,FALSE,-30.54,42.3653956,4.092148227,,,,,,
b1_hn_ww_p6,12-Jun,B1,6,6,HN,WW,29.16,1.95,17,16.72131148,1050,0,t2,gibson,49.43262392,258.9141144,1.080467045,1.452820459,25.03289907,240.3377405,2.001862911,552.1058588,NA,4.9778572,0.358797705,22.01695972,NA,10.71346847,304.3292583,NA,712.3866816,42.82288773,bilinear,FALSE,TRUE,-30.78,42.89329358,4.20391835,,,,,,
b1_hn_ww_p7,12-Jun,B1,6,7,HN,WW,29.16,1.95,17,16.7295082,1050,0,t2,gibson,33.68621587,273.6612864,0.644506871,1.488651664,24.98566642,159.0890314,2.835348796,268.6672317,NA,5.743585065,0.483907522,13.07766019,NA,17.01540244,279.6777242,NA,709.4423849,42.71865091,bilinear,FALSE,TRUE,-31.13,44.31986309,3.398526972,,,,,,
b1_hn_ww_p8,12-Jun,B1,6,8,HN,WW,29.16,1.95,17,16.72131148,1050,0,t2,gibson,43.499439,271.4284816,0.940974346,1.361695134,25.00357657,202.3543912,7.82932023,349.2629583,NA,5.632249546,1.301949833,16.42602105,NA,22.09433149,256.0223565,NA,710.9618448,42.76554784,bilinear,FALSE,TRUE,-29.89,44.52306588,3.467874067,,,,,,
b5_hn_spd_p1,12-Jun,B5,1,1,HN,SPD,29.16,1.95,17,11.21311475,1050,6.541639344,t2,gibson,36.07682917,284.6997301,0.843564151,1.507052451,25.01135531,158.7732846,0.87836787,267.1269762,NA,4.615690363,0.128513189,15.70238521,NA,9.103861961,278.8981817,NA,711.0179857,42.77487678,bilinear,FALSE,TRUE,-30.37,41.10575995,3.137129554,,,,,,
b5_hn_spd_p2,12-Jun,B5,1,2,HN,SPD,29.16,1.95,17,11.57377049,1050,6.197377049,t2,gibson,38.91441115,275.4873482,0.847403585,1.515996067,25.01220857,174.3108437,1.382180786,289.082385,NA,4.282183697,0.211012529,13.91000894,NA,11.79253912,261.663439,NA,711.0938372,42.77717589,bilinear,FALSE,TRUE,-29.89,41.30764863,2.891399833,,,,,,
b5_hn_spd_p3,12-Jun,B5,1,3,HN,SPD,29.16,1.95,17,11.19672131,1050,6.607213115,t2,gibson,31.49998122,289.37035,0.710881697,1.500900295,24.99566376,133.9403862,1.579066484,237.8999424,NA,3.556037144,0.315874342,12.35908907,NA,7.78198068,325.2792179,NA,710.0556011,42.74053307,bilinear,FALSE,TRUE,-30.5,41.89805625,2.670361792,,,,,,
b5_hn_spd_p4,12-Jun,B5,1,4,HN,SPD,29.16,1.95,17,11.78688525,1050,5.902295082,t2,gibson,36.27615543,287.3329919,0.895958288,1.519827012,25.03165758,156.8015726,1.608469728,266.3474015,NA,5.053567941,0.220414616,NA,NA,19.54559457,285.4108289,NA,712.269286,42.81942429,bilinear,FALSE,TRUE,-30.65,43.71646204,3.404803011,,,,,,
b5_hn_spd_p5,19-Jun,B5,1,5,HN,SPD,29.16,1.95,24,17.72131148,1260,5.802295082,t2,stan,34.64818669,287.4822369,0.830065145,1.536491516,25.01399648,149.3133536,1.284144476,265.4267833,NA,2.161627276,0.251383602,15.55416488,NA,3.681591173,313.546583,NA,711.1789872,42.78063937,bilinear,FALSE,TRUE,-32.26,38.80882064,4.497921272,,,,,,
b5_hn_spd_p6,12-Jun,B5,1,6,HN,SPD,29.16,1.95,17,11.06557377,1050,6.689180328,t2,gibson,35.20708135,293.2908605,0.937747421,1.508697759,25.00473175,148.8515756,1.49593454,249.5430141,NA,4.248789004,0.224112082,13.5151836,NA,18.47843895,283.9490109,NA,710.6107034,42.76036068,bilinear,FALSE,TRUE,-30.28,41.56194124,2.937473387,,,,,,
b5_hn_spd_p7,12-Jun,B5,1,7,HN,SPD,29.16,1.95,17,11.01639344,1050,6.754754098,t2,gibson,35.22469245,294.6529287,0.965180135,1.518079703,25.04470834,152.1264177,2.43661908,266.7072604,NA,4.851263609,0.464470808,14.04041259,NA,9.311036311,304.9976115,NA,713.077568,42.84813205,bilinear,FALSE,TRUE,-30.41,40.21368924,2.767753635,,,,,,
b5_hn_spd_p8,12-Jun,B5,1,8,HN,SPD,29.16,1.95,17,11.21311475,1050,6.508852459,t2,gibson,32.34587472,296.2387661,0.844676726,1.508354916,25.01515774,132.5064698,1.084861854,205.7309687,NA,2.354983063,0.174702796,12.13714453,NA,12.47136072,257.3912461,NA,711.2573485,42.78331185,bilinear,FALSE,TRUE,-31.72,42.30638401,2.34591107,,,,,,
