Name,chlorophyll_absorbance:649,chlorophyll_absorbance:665,Blank chlorophyll_absorbance:649,Blank chlorophyll_absorbance:665
B3_LN_FDD_P1_t2,0.095,0.125,0.054,0.084
B3_LN_FDD_P1_t2,0.125,0.171,0.083,0.13
B3_LN_FDD_P1_t2,0.152,0.213,0.111,0.172
B3_LN_FDD_P2_t2,0.163,0.239,0.121,0.198
B3_LN_FDD_P2_t2,0.28,0.428,0.238,0.387
B3_LN_FDD_P2_t2,0.294,0.453,0.252,0.411
B3_LN_FDD_P3_t2,0.148,0.282,0.106,0.24
B3_LN_FDD_P3_t2,0.181,0.348,0.139,0.307
B3_LN_FDD_P3_t2,0.192,0.375,0.15,0.334
B3_LN_FDD_P4_t2,0.256,0.478,0.214,0.437
B3_LN_FDD_P4_t2,0.255,0.473,0.213,0.432
B3_LN_FDD_P4_t2,0.256,0.48,0.215,0.439
B3_LN_FDD_P5_t2,0.268,0.415,0.226,0.374
B3_LN_FDD_P5_t2,0.262,0.405,0.22,0.364
B3_LN_FDD_P5_t2,0.252,0.392,0.21,0.351
B3_LN_FDD_P6_t2,0.284,0.539,0.242,0.498
B3_LN_FDD_P6_t2,0.275,0.513,0.233,0.472
B3_LN_FDD_P6_t2,0.242,0.45,0.201,0.409
B3_LN_FDD_P7_t2,0.27,0.317,0.228,0.275
B3_LN_FDD_P7_t2,0.225,0.263,0.183,0.221
B3_LN_FDD_P7_t2,0.225,0.264,0.184,0.223
B3_LN_FDD_P8_t2,0.243,0.413,0.202,0.372
B3_LN_FDD_P8_t2,0.245,0.418,0.203,0.377
B3_LN_FDD_P8_t2,0.212,0.359,0.17,0.318
B2_LN_SPD_P1_t2,0.225,0.404,0.183,0.363
B2_LN_SPD_P1_t2,0.211,0.374,0.169,0.333
B2_LN_SPD_P1_t2,0.203,0.36,0.162,0.319
B2_LN_SPD_P2_t2,0.201,0.3,0.159,0.259
B2_LN_SPD_P2_t2,0.216,0.322,0.174,0.281
B2_LN_SPD_P2_t2,0.197,0.294,0.155,0.253
B2_LN_SPD_P3_t2,0.202,0.321,0.16,0.28
B2_LN_SPD_P3_t2,0.262,0.425,0.221,0.384
B2_LN_SPD_P3_t2,0.214,0.341,0.173,0.3
B2_LN_SPD_P4_t2,0.194,0.3,0.152,0.259
B2_LN_SPD_P4_t2,0.221,0.345,0.179,0.303
B2_LN_SPD_P4_t2,0.194,0.299,0.153,0.258
B2_LN_SPD_P5_t2,0.22,0.487,0.178,0.446
B2_LN_SPD_P5_t2,0.198,0.43,0.157,0.389
B2_LN_SPD_P5_t2,0.216,0.473,0.174,0.432
B2_LN_SPD_P6_t2,0.233,0.356,0.192,0.315
B2_LN_SPD_P6_t2,0.212,0.318,0.17,0.277
B2_LN_SPD_P6_t2,0.21,0.319,0.169,0.277
B2_LN_SPD_P7_t2,0.234,0.307,0.192,0.265
B2_LN_SPD_P7_t2,0.202,0.264,0.16,0.222
B2_LN_SPD_P7_t2,0.205,0.265,0.163,0.224
B2_LN_SPD_P8_t2,0.235,0.315,0.193,0.274
B2_LN_SPD_P8_t2,0.215,0.288,0.173,0.247
B2_LN_SPD_P8_t2,0.175,0.23,0.133,0.189
B7_LN_WW_P1_t2,0.228,0.267,0.186,0.226
B7_LN_WW_P1_t2,0.217,0.254,0.175,0.213
B7_LN_WW_P1_t2,0.228,0.267,0.186,0.225
B7_LN_WW_P2_t2,0.195,0.23,0.154,0.189
B7_LN_WW_P2_t2,0.186,0.219,0.145,0.178
B7_LN_WW_P2_t2,0.208,0.246,0.167,0.205
B7_LN_WW_P3_t2,0.193,0.307,0.152,0.266
B7_LN_WW_P3_t2,0.2,0.323,0.159,0.282
B7_LN_WW_P3_t2,0.181,0.29,0.139,0.249
B7_LN_WW_P4_t2,0.21,0.295,0.168,0.254
B7_LN_WW_P4_t2,0.18,0.25,0.138,0.209
B7_LN_WW_P4_t2,0.15,0.202,0.109,0.161
B7_LN_WW_P5_t2,0.151,0.224,0.11,0.182
B7_LN_WW_P5_t2,0.194,0.295,0.152,0.253
B7_LN_WW_P5_t2,0.17,0.253,0.128,0.212
B7_LN_WW_P6_t2,0.178,0.287,0.137,0.246
B7_LN_WW_P6_t2,0.183,0.292,0.141,0.251
B7_LN_WW_P6_t2,0.166,0.261,0.124,0.22
B7_LN_WW_P7_t2,0.193,0.253,0.152,0.211
B7_LN_WW_P7_t2,0.2,0.263,0.158,0.221
B7_LN_WW_P7_t2,0.173,0.226,0.131,0.185
B7_LN_WW_P8_t2,0.209,0.295,0.168,0.254
B7_LN_WW_P8_t2,0.187,0.262,0.146,0.22
B7_LN_WW_P8_t2,0.18,0.251,0.138,0.21
B6_HN_FDD_P2_t2,0.325,0.516,0.283,0.475
B6_HN_FDD_P2_t2,0.235,0.363,0.193,0.322
B6_HN_FDD_P2_t2,0.21,0.324,0.169,0.282
B6_HN_FDD_P3_t2,0.273,0.642,0.231,0.601
B6_HN_FDD_P3_t2,0.207,0.478,0.166,0.437
B6_HN_FDD_P3_t2,0.251,0.592,0.209,0.551
B6_HN_FDD_P4_t2,0.18,0.397,0.139,0.355
B6_HN_FDD_P4_t2,0.184,0.408,0.142,0.366
B6_HN_FDD_P4_t2,0.23,0.529,0.188,0.488
B6_HN_FDD_P5_t2,0.231,0.46,0.189,0.419
B6_HN_FDD_P5_t2,0.204,0.4,0.163,0.358
B6_HN_FDD_P5_t2,0.227,0.446,0.186,0.405
B6_HN_FDD_P6_t2,0.288,0.629,0.247,0.588
B6_HN_FDD_P6_t2,0.196,0.412,0.154,0.371
B6_HN_FDD_P6_t2,0.19,0.396,0.148,0.355
B6_HN_FDD_P7_t2,0.247,0.533,0.205,0.492
B6_HN_FDD_P7_t2,0.208,0.431,0.167,0.39
B6_HN_FDD_P7_t2,0.317,0.706,0.275,0.664
B6_HN_FDD_P8_t2,0.24,0.563,0.198,0.522
B6_HN_FDD_P8_t2,0.224,0.518,0.182,0.477
B6_HN_FDD_P8_t2,0.167,0.374,0.125,0.333
B1_HN_WW_P1_t2,0.256,0.504,0.157,0.406
B1_HN_WW_P1_t2,0.238,0.465,0.14,0.367
B1_HN_WW_P1_t2,0.237,0.463,0.139,0.366
B1_HN_WW_P2_t2,0.208,0.459,0.11,0.361
B1_HN_WW_P2_t2,0.207,0.458,0.109,0.36
B1_HN_WW_P2_t2,0.18,0.389,0.082,0.291
B1_HN_WW_P3_t2,0.226,0.386,0.128,0.288
B1_HN_WW_P3_t2,0.199,0.331,0.1,0.233
B1_HN_WW_P3_t2,0.167,0.272,0.068,0.174
B1_HN_WW_P4_t2,0.174,0.315,0.075,0.218
B1_HN_WW_P4_t2,0.147,0.259,0.049,0.162
B1_HN_WW_P4_t2,0.178,0.324,0.08,0.226
B1_HN_WW_P5_t2,0.158,0.204,0.06,0.106
B1_HN_WW_P5_t2,0.174,0.225,0.076,0.127
B1_HN_WW_P5_t2,0.195,0.249,0.097,0.151
B1_HN_WW_P6_t2,0.163,0.302,0.065,0.204
B1_HN_WW_P6_t2,0.213,0.409,0.115,0.311
B1_HN_WW_P6_t2,0.194,0.367,0.095,0.269
B1_HN_WW_P7_t2,0.173,0.266,0.075,0.168
B1_HN_WW_P7_t2,0.175,0.27,0.077,0.172
B1_HN_WW_P7_t2,0.183,0.283,0.085,0.186
B1_HN_WW_P8_t2,0.152,0.316,0.053,0.218
B1_HN_WW_P8_t2,0.171,0.36,0.073,0.262
B1_HN_WW_P8_t2,0.146,0.305,0.048,0.207
B5_HN_SPD_P1_t2,0.148,0.271,0.05,0.173
B5_HN_SPD_P1_t2,0.184,0.341,0.086,0.243
B5_HN_SPD_P1_t2,0.159,0.284,0.061,0.186
B5_HN_SPD_P2_t2,0.158,0.234,0.059,0.136
B5_HN_SPD_P2_t2,0.202,0.302,0.103,0.205
B5_HN_SPD_P2_t2,0.171,0.251,0.072,0.153
B5_HN_SPD_P3_t2,0.18,0.275,0.082,0.177
B5_HN_SPD_P3_t2,0.161,0.265,0.063,0.167
B5_HN_SPD_P3_t2,0.166,0.276,0.067,0.178
B5_HN_SPD_P4_t2,0.143,0.219,0.045,0.122
B5_HN_SPD_P4_t2,0.169,0.265,0.071,0.167
B5_HN_SPD_P4_t2,0.158,0.247,0.06,0.149
B5_HN_SPD_P5_t2,0.191,0.217,0.093,0.119
B5_HN_SPD_P5_t2,0.193,0.22,0.094,0.122
B5_HN_SPD_P5_t2,0.203,0.231,0.105,0.133
B5_HN_SPD_P6_t2,0.16,0.315,0.062,0.217
B5_HN_SPD_P6_t2,0.162,0.324,0.064,0.226
B5_HN_SPD_P6_t2,0.16,0.316,0.062,0.218
B5_HN_SPD_P7_t2,0.144,0.276,0.046,0.178
B5_HN_SPD_P7_t2,0.18,0.353,0.082,0.255
B5_HN_SPD_P7_t2,0.149,0.282,0.051,0.184
B5_HN_SPD_P8_t2,0.158,0.24,0.06,0.142
B5_HN_SPD_P8_t2,0.157,0.245,0.058,0.147
B5_HN_SPD_P8_t2,0.164,0.258,0.065,0.16
B6_HN_FDD_P1_t2,0.184,0.283,0.086,0.185
B6_HN_FDD_P1_t2,0.206,0.321,0.108,0.223
B6_HN_FDD_P1_t2,0.201,0.312,0.103,0.214
B1_HN_WW_P1_t3,0.223,0.452,0.182,0.412
B1_HN_WW_P1_t3,0.199,0.397,0.159,0.356
B1_HN_WW_P1_t3,0.168,0.325,0.127,0.284
B1_HN_WW_P2_t3,0.208,0.444,0.167,0.403
B1_HN_WW_P2_t3,0.163,0.335,0.122,0.295
B1_HN_WW_P2_t3,0.18,0.375,0.139,0.335
B1_HN_WW_P3_t3,0.183,0.405,0.143,0.365
B1_HN_WW_P3_t3,0.155,0.321,0.115,0.281
B1_HN_WW_P3_t3,0.231,0.522,0.19,0.482
B1_HN_WW_P4_t3,0.172,0.369,0.131,0.328
B1_HN_WW_P4_t3,0.139,0.272,0.098,0.231
B1_HN_WW_P4_t3,0.12,0.226,0.079,0.186
B1_HN_WW_P5_t3,0.157,0.34,0.116,0.3
B1_HN_WW_P5_t3,0.124,0.254,0.083,0.214
B1_HN_WW_P5_t3,0.129,0.267,0.088,0.227
B1_HN_WW_P6_t3,0.205,0.465,0.165,0.425
B1_HN_WW_P6_t3,0.26,0.59,0.219,0.55
B1_HN_WW_P6_t3,0.186,0.411,0.145,0.371
B1_HN_WW_P7_t3,0.169,0.371,0.128,0.33
B1_HN_WW_P7_t3,0.191,0.424,0.151,0.384
B1_HN_WW_P7_t3,0.149,0.32,0.109,0.279
B1_HN_WW_P8_t3,0.185,0.415,0.144,0.375
B1_HN_WW_P8_t3,0.138,0.289,0.098,0.248
B1_HN_WW_P8_t3,0.133,0.28,0.092,0.24
B5_HN_SPD_P1_t3,0.19,0.432,0.149,0.392
B5_HN_SPD_P1_t3,0.153,0.325,0.112,0.284
B5_HN_SPD_P1_t3,0.155,0.332,0.114,0.292
B5_HN_SPD_P2_t3,0.219,0.52,0.178,0.48
B5_HN_SPD_P2_t3,0.169,0.384,0.129,0.344
B5_HN_SPD_P2_t3,0.188,0.436,0.147,0.396
B5_HN_SPD_P3_t3,0.189,0.412,0.148,0.371
B5_HN_SPD_P3_t3,0.174,0.37,0.133,0.33
B5_HN_SPD_P3_t3,0.18,0.381,0.14,0.34
B5_HN_SPD_P4_t3,0.205,0.468,0.165,0.428
B5_HN_SPD_P4_t3,0.164,0.361,0.124,0.321
B5_HN_SPD_P4_t3,0.19,0.425,0.149,0.385
B5_HN_SPD_P5_t3,0.214,0.49,0.173,0.45
B5_HN_SPD_P5_t3,0.17,0.363,0.129,0.323
B5_HN_SPD_P5_t3,0.183,0.402,0.142,0.361
B5_HN_SPD_P6_t3,0.2,0.431,0.159,0.391
B5_HN_SPD_P6_t3,0.177,0.379,0.137,0.338
B5_HN_SPD_P6_t3,0.185,0.396,0.144,0.356
B5_HN_SPD_P7_t3,0.224,0.507,0.184,0.467
B5_HN_SPD_P7_t3,0.173,0.383,0.132,0.343
B5_HN_SPD_P7_t3,0.166,0.359,0.126,0.319
B5_HN_SPD_P8_t3,0.19,0.416,0.149,0.376
B5_HN_SPD_P8_t3,0.171,0.372,0.13,0.331
B5_HN_SPD_P8_t3,0.174,0.375,0.133,0.335
B6_HN_FDD_P1_t3,0.202,0.444,0.161,0.403
B6_HN_FDD_P1_t3,0.186,0.402,0.145,0.362
B6_HN_FDD_P1_t3,0.285,0.655,0.244,0.615
B6_HN_FDD_P2_t3,0.221,0.517,0.18,0.477
B6_HN_FDD_P2_t3,0.245,0.578,0.204,0.537
B6_HN_FDD_P2_t3,0.25,0.59,0.21,0.549
B6_HN_FDD_P3_t3,0.271,0.646,0.23,0.606
B6_HN_FDD_P3_t3,0.227,0.539,0.186,0.499
B6_HN_FDD_P3_t3,0.235,0.563,0.195,0.522
B6_HN_FDD_P4_t3,0.223,0.5,0.182,0.46
B6_HN_FDD_P4_t3,0.201,0.438,0.16,0.398
B6_HN_FDD_P4_t3,0.256,0.579,0.216,0.539
B6_HN_FDD_P5_t3,0.263,0.621,0.222,0.58
B6_HN_FDD_P5_t3,0.225,0.52,0.184,0.479
B6_HN_FDD_P5_t3,0.23,0.538,0.19,0.498
B6_HN_FDD_P6_t3,0.272,0.587,0.231,0.547
B6_HN_FDD_P6_t3,0.272,0.628,0.232,0.588
B6_HN_FDD_P6_t3,0.277,0.637,0.236,0.597
B6_HN_FDD_P7_t3,0.338,0.811,0.297,0.771
B6_HN_FDD_P7_t3,0.296,0.693,0.255,0.652
B6_HN_FDD_P7_t3,0.364,0.877,0.323,0.837
B6_HN_FDD_P8_t3,0.208,0.489,0.168,0.449
B6_HN_FDD_P8_t3,0.175,0.395,0.134,0.354
B6_HN_FDD_P8_t3,0.205,0.478,0.165,0.438
B7_LN_WW_P1_t3,0.178,0.389,0.137,0.349
B7_LN_WW_P1_t3,0.21,0.463,0.169,0.423
B7_LN_WW_P1_t3,0.181,0.389,0.14,0.349
B7_LN_WW_P2_t3,0.186,0.408,0.145,0.367
B7_LN_WW_P2_t3,0.17,0.374,0.129,0.334
B7_LN_WW_P2_t3,0.184,0.405,0.143,0.365
B7_LN_WW_P3_t3,0.19,0.418,0.149,0.378
B7_LN_WW_P3_t3,0.178,0.401,0.137,0.361
B7_LN_WW_P3_t3,0.18,0.39,0.139,0.35
B7_LN_WW_P4_t3,0.174,0.388,0.133,0.348
B7_LN_WW_P4_t3,0.171,0.361,0.13,0.321
B7_LN_WW_P4_t3,0.174,0.386,0.134,0.345
B7_LN_WW_P5_t3,0.187,0.392,0.146,0.351
B7_LN_WW_P5_t3,0.18,0.403,0.139,0.362
B7_LN_WW_P5_t3,0.179,0.393,0.138,0.353
B7_LN_WW_P6_t3,0.191,0.424,0.15,0.383
B7_LN_WW_P6_t3,0.147,0.313,0.107,0.273
B7_LN_WW_P6_t3,0.205,0.456,0.164,0.415
B7_LN_WW_P7_t3,0.219,0.504,0.179,0.463
B7_LN_WW_P7_t3,0.191,0.429,0.15,0.389
B7_LN_WW_P7_t3,0.196,0.443,0.155,0.403
B7_LN_WW_P8_t3,0.196,0.424,0.154,0.383
B7_LN_WW_P8_t3,0.165,0.346,0.124,0.305
B7_LN_WW_P8_t3,0.176,0.376,0.135,0.335
B2_LN_SPD_P1_t3,0.209,0.468,0.168,0.427
B2_LN_SPD_P1_t3,0.212,0.48,0.171,0.439
B2_LN_SPD_P1_t3,0.215,0.484,0.173,0.443
B2_LN_SPD_P2_t3,0.21,0.481,0.168,0.44
B2_LN_SPD_P2_t3,0.221,0.507,0.179,0.466
B2_LN_SPD_P2_t3,0.222,0.514,0.181,0.473
B2_LN_SPD_P3_t3,0.206,0.471,0.165,0.43
B2_LN_SPD_P3_t3,0.194,0.435,0.152,0.394
B2_LN_SPD_P3_t3,0.149,0.325,0.108,0.284
B2_LN_SPD_P4_t3,0.161,0.342,0.119,0.301
B2_LN_SPD_P4_t3,0.159,0.337,0.118,0.296
B2_LN_SPD_P4_t3,0.156,0.325,0.114,0.284
B2_LN_SPD_P5_t3,0.195,0.445,0.154,0.404
B2_LN_SPD_P5_t3,0.152,0.329,0.111,0.288
B2_LN_SPD_P5_t3,0.159,0.348,0.118,0.307
B2_LN_SPD_P6_t3,0.214,0.498,0.172,0.457
B2_LN_SPD_P6_t3,0.257,0.6,0.215,0.559
B2_LN_SPD_P6_t3,0.201,0.467,0.159,0.426
B2_LN_SPD_P7_t3,0.203,0.324,0.161,0.283
B2_LN_SPD_P7_t3,0.19,0.297,0.148,0.256
B2_LN_SPD_P7_t3,0.175,0.274,0.134,0.233
B2_LN_SPD_P8_t3,0.179,0.386,0.137,0.345
B2_LN_SPD_P8_t3,0.151,0.312,0.11,0.271
B2_LN_SPD_P8_t3,0.155,0.328,0.113,0.287
B3_LN_FDD_P1_t3,0.151,0.319,0.11,0.278
B3_LN_FDD_P1_t3,0.114,0.225,0.073,0.184
B3_LN_FDD_P1_t3,0.144,0.302,0.103,0.261
B3_LN_FDD_P2_t3,0.251,0.598,0.209,0.557
B3_LN_FDD_P2_t3,0.269,0.644,0.228,0.603
B3_LN_FDD_P2_t3,0.238,0.565,0.197,0.524
B3_LN_FDD_P3_t3,0.179,0.391,0.138,0.349
B3_LN_FDD_P3_t3,0.184,0.404,0.143,0.363
B3_LN_FDD_P3_t3,0.155,0.336,0.114,0.294
B3_LN_FDD_P4_t3,0.26,0.613,0.218,0.572
B3_LN_FDD_P4_t3,0.218,0.504,0.177,0.463
B3_LN_FDD_P4_t3,0.19,0.428,0.149,0.387
B3_LN_FDD_P5_t3,0.204,0.472,0.163,0.431
B3_LN_FDD_P5_t3,0.226,0.528,0.185,0.487
B3_LN_FDD_P5_t3,0.221,0.518,0.18,0.477
B3_LN_FDD_P6_t3,0.248,0.595,0.206,0.554
B3_LN_FDD_P6_t3,0.231,0.546,0.189,0.505
B3_LN_FDD_P6_t3,0.263,0.629,0.221,0.588
B3_LN_FDD_P7_t3,0.25,0.565,0.208,0.524
B3_LN_FDD_P7_t3,0.21,0.469,0.169,0.428
B3_LN_FDD_P7_t3,0.175,0.383,0.134,0.342
B3_LN_FDD_P8_t3,0.228,0.537,0.186,0.496
B3_LN_FDD_P8_t3,0.167,0.375,0.126,0.334
B3_LN_FDD_P8_t3,0.172,0.386,0.13,0.345
B1_HN_WW_P1_t4,0.194,0.44,0.154,0.4
B1_HN_WW_P1_t4,0.238,0.546,0.198,0.506
B1_HN_WW_P1_t4,0.235,0.539,0.194,0.499
B1_HN_WW_P2_t4,0.192,0.417,0.152,0.377
B1_HN_WW_P2_t4,0.192,0.414,0.151,0.374
B1_HN_WW_P2_t4,0.21,0.469,0.17,0.429
B1_HN_WW_P3_t4,0.185,0.426,0.145,0.386
B1_HN_WW_P3_t4,0.187,0.429,0.147,0.389
B1_HN_WW_P3_t4,0.202,0.466,0.161,0.425
B1_HN_WW_P4_t4,0.186,0.412,0.145,0.372
B1_HN_WW_P4_t4,0.166,0.358,0.125,0.318
B1_HN_WW_P4_t4,0.148,0.316,0.108,0.275
B1_HN_WW_P5_t4,0.23,0.528,0.19,0.488
B1_HN_WW_P5_t4,0.207,0.468,0.166,0.428
B1_HN_WW_P5_t4,0.237,0.538,0.197,0.498
B1_HN_WW_P6_t4,0.273,0.639,0.233,0.599
B1_HN_WW_P6_t4,0.2,0.447,0.16,0.407
B1_HN_WW_P6_t4,0.179,0.389,0.139,0.348
B1_HN_WW_P7_t4,0.221,0.488,0.181,0.448
B1_HN_WW_P7_t4,0.219,0.485,0.179,0.445
B1_HN_WW_P7_t4,0.207,0.455,0.166,0.415
B1_HN_WW_P8_t4,0.177,0.388,0.136,0.348
B1_HN_WW_P8_t4,0.167,0.361,0.127,0.32
B1_HN_WW_P8_t4,0.198,0.448,0.157,0.408
B5_HN_SPD_P1_t4,0.201,0.452,0.161,0.412
B5_HN_SPD_P1_t4,0.154,0.328,0.114,0.287
B5_HN_SPD_P1_t4,0.183,0.406,0.143,0.365
B5_HN_SPD_P2_t4,0.18,0.414,0.14,0.374
B5_HN_SPD_P2_t4,0.207,0.481,0.166,0.441
B5_HN_SPD_P2_t4,0.19,0.441,0.149,0.4
B5_HN_SPD_P3_t4,0.192,0.412,0.152,0.371
B5_HN_SPD_P3_t4,0.162,0.339,0.122,0.299
B5_HN_SPD_P3_t4,0.152,0.314,0.112,0.274
B5_HN_SPD_P4_t4,0.169,0.373,0.128,0.333
B5_HN_SPD_P4_t4,0.165,0.359,0.124,0.319
B5_HN_SPD_P4_t4,0.148,0.32,0.108,0.28
B5_HN_SPD_P5_t4,0.219,0.525,0.179,0.485
B5_HN_SPD_P5_t4,0.262,0.637,0.221,0.597
B5_HN_SPD_P5_t4,0.255,0.612,0.214,0.572
B5_HN_SPD_P6_t4,0.244,0.555,0.203,0.515
B5_HN_SPD_P6_t4,0.178,0.391,0.138,0.351
B5_HN_SPD_P6_t4,0.191,0.424,0.151,0.384
B5_HN_SPD_P7_t4,0.193,0.428,0.153,0.388
B5_HN_SPD_P7_t4,0.155,0.331,0.114,0.291
B5_HN_SPD_P7_t4,0.197,0.438,0.156,0.398
B5_HN_SPD_P8_t4,0.19,0.413,0.149,0.373
B5_HN_SPD_P8_t4,0.195,0.43,0.155,0.39
B5_HN_SPD_P8_t4,0.166,0.356,0.126,0.315
B6_HN_FDD_P1_t4,0.255,0.577,0.214,0.537
B6_HN_FDD_P1_t4,0.207,0.456,0.167,0.415
B6_HN_FDD_P1_t4,0.251,0.565,0.21,0.525
B6_HN_FDD_P2_t4,0.19,0.416,0.15,0.376
B6_HN_FDD_P2_t4,0.201,0.444,0.161,0.404
B6_HN_FDD_P2_t4,0.175,0.377,0.135,0.337
B6_HN_FDD_P3_t4,0.258,0.65,0.218,0.61
B6_HN_FDD_P3_t4,0.197,0.479,0.156,0.439
B6_HN_FDD_P3_t4,0.254,0.643,0.213,0.603
B6_HN_FDD_P4_t4,0.227,0.523,0.187,0.482
B6_HN_FDD_P4_t4,0.17,0.371,0.129,0.33
B6_HN_FDD_P4_t4,0.163,0.356,0.123,0.316
B6_HN_FDD_P5_t4,0.224,0.512,0.183,0.472
B6_HN_FDD_P5_t4,0.215,0.497,0.175,0.457
B6_HN_FDD_P5_t4,0.216,0.498,0.175,0.458
B6_HN_FDD_P6_t4,0.232,0.518,0.192,0.477
B6_HN_FDD_P6_t4,0.178,0.382,0.137,0.342
B6_HN_FDD_P6_t4,0.16,0.339,0.119,0.299
B6_HN_FDD_P7_t4,0.247,0.567,0.207,0.527
B6_HN_FDD_P7_t4,0.253,0.574,0.212,0.534
B6_HN_FDD_P7_t4,0.228,0.505,0.188,0.465
B6_HN_FDD_P8_t4,0.308,0.776,0.267,0.736
B6_HN_FDD_P8_t4,0.212,0.511,0.172,0.471
B6_HN_FDD_P8_t4,0.192,0.457,0.151,0.417
B7_LN_WW_P1_t4,0.262,0.627,0.221,0.587
B7_LN_WW_P1_t4,0.265,0.633,0.224,0.593
B7_LN_WW_P1_t4,0.274,0.654,0.233,0.614
B7_LN_WW_P2_t4,0.189,0.433,0.148,0.393
B7_LN_WW_P2_t4,0.139,0.306,0.099,0.266
B7_LN_WW_P2_t4,0.166,0.376,0.126,0.336
B7_LN_WW_P3_t4,0.211,0.492,0.171,0.452
B7_LN_WW_P3_t4,0.161,0.36,0.121,0.32
B7_LN_WW_P3_t4,0.22,0.518,0.18,0.478
B7_LN_WW_P4_t4,0.166,0.367,0.125,0.327
B7_LN_WW_P4_t4,0.149,0.32,0.109,0.28
B7_LN_WW_P4_t4,0.221,0.509,0.181,0.469
B7_LN_WW_P5_t4,0.181,0.403,0.141,0.363
B7_LN_WW_P5_t4,0.16,0.345,0.12,0.304
B7_LN_WW_P5_t4,0.155,0.335,0.115,0.295
B7_LN_WW_P6_t4,0.214,0.505,0.173,0.465
B7_LN_WW_P6_t4,0.244,0.579,0.204,0.539
B7_LN_WW_P6_t4,0.244,0.574,0.203,0.533
B7_LN_WW_P7_t4,0.185,0.412,0.145,0.372
B7_LN_WW_P7_t4,0.221,0.5,0.181,0.46
B7_LN_WW_P7_t4,0.219,0.503,0.179,0.463
B7_LN_WW_P8_t4,0.207,0.408,0.165,0.366
B7_LN_WW_P8_t4,0.156,0.293,0.114,0.252
B7_LN_WW_P8_t4,0.201,0.394,0.159,0.352
B2_LN_SPD_P1_t4,0.181,0.387,0.14,0.345
B2_LN_SPD_P1_t4,0.164,0.337,0.122,0.295
B2_LN_SPD_P1_t4,0.161,0.335,0.12,0.293
B2_LN_SPD_P2_t4,0.234,0.548,0.193,0.507
B2_LN_SPD_P2_t4,0.236,0.549,0.194,0.507
B2_LN_SPD_P2_t4,0.216,0.493,0.175,0.452
B2_LN_SPD_P3_t4,0.145,0.281,0.103,0.239
B2_LN_SPD_P3_t4,0.161,0.319,0.119,0.277
B2_LN_SPD_P3_t4,0.148,0.29,0.107,0.248
B2_LN_SPD_P4_t4,0.184,0.416,0.143,0.375
B2_LN_SPD_P4_t4,0.186,0.42,0.144,0.378
B2_LN_SPD_P4_t4,0.17,0.379,0.128,0.338
B2_LN_SPD_P5_t4,0.195,0.425,0.154,0.384
B2_LN_SPD_P5_t4,0.183,0.4,0.142,0.359
B2_LN_SPD_P5_t4,0.181,0.389,0.139,0.348
B2_LN_SPD_P6_t4,0.196,0.435,0.154,0.394
B2_LN_SPD_P6_t4,0.214,0.477,0.173,0.435
B2_LN_SPD_P6_t4,0.219,0.491,0.177,0.45
B2_LN_SPD_P7_t4,0.147,0.308,0.105,0.267
B2_LN_SPD_P7_t4,0.12,0.24,0.079,0.199
B2_LN_SPD_P7_t4,0.154,0.319,0.112,0.277
B2_LN_SPD_P8_t4,0.307,0.518,0.265,0.476
B2_LN_SPD_P8_t4,0.182,0.403,0.141,0.361
B2_LN_SPD_P8_t4,0.152,0.327,0.11,0.285
B3_LN_FDD_P1_t4,0.122,0.23,0.08,0.189
B3_LN_FDD_P1_t4,0.142,0.281,0.101,0.239
B3_LN_FDD_P1_t4,0.136,0.267,0.094,0.225
B3_LN_FDD_P2_t4,0.242,0.569,0.201,0.528
B3_LN_FDD_P2_t4,0.248,0.586,0.206,0.545
B3_LN_FDD_P2_t4,0.195,0.445,0.153,0.404
B3_LN_FDD_P3_t4,0.198,0.453,0.156,0.412
B3_LN_FDD_P3_t4,0.165,0.363,0.123,0.322
B3_LN_FDD_P3_t4,0.174,0.395,0.132,0.354
B3_LN_FDD_P4_t4,0.247,0.579,0.206,0.538
B3_LN_FDD_P4_t4,0.186,0.417,0.144,0.376
B3_LN_FDD_P4_t4,0.252,0.586,0.211,0.545
B3_LN_FDD_P5_t4,0.178,0.385,0.136,0.344
B3_LN_FDD_P5_t4,0.172,0.372,0.13,0.33
B3_LN_FDD_P5_t4,0.137,0.284,0.095,0.243
B3_LN_FDD_P6_t4,0.243,0.559,0.201,0.518
B3_LN_FDD_P6_t4,0.246,0.567,0.204,0.526
B3_LN_FDD_P6_t4,0.25,0.579,0.208,0.537
B3_LN_FDD_P7_t4,0.282,0.432,0.24,0.391
B3_LN_FDD_P7_t4,0.272,0.419,0.23,0.377
B3_LN_FDD_P7_t4,0.203,0.306,0.161,0.265
B3_LN_FDD_P8_t4,0.157,0.33,0.116,0.289
B3_LN_FDD_P8_t4,0.182,0.394,0.141,0.352
B3_LN_FDD_P8_t4,0.135,0.276,0.094,0.235
