"","Cumul_N","Sdt_DD.trend","SE","df","lower.CL","upper.CL","t.ratio","p.value","model"
"1",350,-0.770470088368578,0.301944115563685,37.5249057997612,-1.38197823924985,-0.158961937487308,-2.55169764421547,0.0149212399775205,"gs"
"2",560,-0.705374517897493,0.248606664119509,37.5393014824033,-1.20885530841813,-0.201893727376856,-2.837311382604,0.00729577367978507,"gs"
"3",1050,-0.553484853464962,0.169275689170278,37.3864784137824,-0.896350339200667,-0.210619367729257,-3.26972441333971,0.0023158298369417,"gs"
"4",1680,-0.358198142051754,0.242460379498696,37.1075069294982,-0.849421496926148,0.13302521282264,-1.47734711457746,0.148020325170408,"gs"
"5",350,-0.0050018735613547,0.0245222533499512,37.8487605460998,-0.0546510952363699,0.0446473481136605,-0.203972836018541,0.839467532874113,"Chi"
"6",560,-0.0144503091930573,0.0201900426097837,37.8719310241435,-0.0553274530696415,0.0264268346835269,-0.715714645696435,0.478557397695345,"Chi"
"7",1050,-0.036496659000363,0.0137504772032339,37.6256785785348,-0.0643421419967405,-0.00865117600398558,-2.65421035655253,0.011583259367779,"Chi"
"8",1680,-0.0648419658954637,0.0197035084981474,37.1753754377856,-0.104758709976442,-0.0249252218144851,-3.2908842555406,0.00219342747412619,"Chi"
"9",350,-0.0426110512265661,0.302627801708392,37.8487605460955,-0.655329409430481,0.570107306977349,-0.140803491900013,0.888771907609813,"betaleaf"
"10",560,-0.161865069904882,0.249164223377122,37.8719310241405,-0.666327690649847,0.342597550840083,-0.649632068805847,0.51985092760641,"betaleaf"
"11",1050,-0.440124446820948,0.169693895135633,37.6256785785346,-0.783764045778069,-0.0964848478638282,-2.59363748159098,0.0134547735641696,"betaleaf"
"12",1680,-0.797886502855807,0.243159932231466,37.175375437784,-1.29049688168982,-0.305276124021797,-3.28132392345089,0.00225171238195704,"betaleaf"
"13",350,-0.760800317093396,0.277517054148945,37.8487605460981,-1.32267795302711,-0.198922681159682,-2.74145428440975,0.00928652850886281,"Nmass"
"14",560,-0.663965048595659,0.228489652571834,37.8719310241422,-1.12656954047343,-0.201360556717884,-2.90588672669506,0.00608632051980747,"Nmass"
"15",1050,-0.438016088767609,0.155613428836517,37.6256785785349,-0.7531419584106,-0.122890219124617,-2.814770499195,0.00772288175970265,"Nmass"
"16",1680,-0.14751028327447,0.222983571565433,37.1753754377843,-0.599245981070468,0.304225414521527,-0.661529825892058,0.512352284169248,"Nmass"
"17",350,-0.522561360574921,0.24163951837582,37.8487605460952,-1.01179919047887,-0.0333235306709691,-2.16256580913303,0.036959989712273,"Narea"
"18",560,-0.420338335229977,0.198950402419896,37.8719310241403,-0.823137100007301,-0.0175395704526529,-2.11277951749416,0.041268681128209,"Narea"
"19",1050,-0.181817942758444,0.135495651293145,37.6256785785346,-0.456204191206535,0.0925683056896472,-1.34187290162605,0.187679552541347,"Narea"
"20",1680,0.124851133276313,0.194156150165364,37.1753754377838,-0.268483960249167,0.518186226801792,0.643044957216016,0.524141767382817,"Narea"
"21",350,0.235023105289046,0.129924056503375,37.7013920294003,-0.0280628246561223,0.498109035234213,1.80892678087634,0.0784423887395138,"LMA"
"22",560,0.240741482243766,0.106972153361414,37.7205819601054,0.0241349876824522,0.45734797680508,2.25050608666727,0.0303296706474994,"LMA"
"23",1050,0.25408436180478,0.0728460079282235,37.5167472788553,0.106552922755215,0.401615800854346,3.48796549091797,0.00125942756854698,"LMA"
"24",1680,0.271239492668938,0.104363528780789,37.1443364120021,0.0598066300212785,0.482672355316597,2.59898736500818,0.0133333352162399,"LMA"
"25",350,-0.519997384579938,0.269454503442204,37.8068083902929,-1.06557106055604,0.0255762913961609,-1.92981515594329,0.0611584688169477,"Vcmax"
"26",560,-0.43875220052424,0.22185209939716,37.8288479763054,-0.887935034454945,0.0104306334064659,-1.97767883070056,0.0552841412259471,"Vcmax"
"27",1050,-0.24918010439428,0.151088363329631,37.5946532128625,-0.555150841279785,0.0567906324912246,-1.6492342553916,0.107432217748668,"Vcmax"
"28",1680,-0.00544455222724571,0.216487615520693,37.1665121587512,-0.444023801680889,0.433134697226398,-0.0251494858685128,0.980070278117317,"Vcmax"
"29",350,-0.522268422947123,0.286870698158204,37.8487605460949,-1.10308400631403,0.0585471604197891,-1.82057082267462,0.0765859096535025,"Jmax"
"30",560,-0.467112033680085,0.236190840077267,37.8719310241391,-0.945308496103161,0.0110844287429914,-1.97768903115496,0.0552745430030355,"Jmax"
"31",1050,-0.338413792056999,0.160858341156809,37.6256785785346,-0.664160901579421,-0.0126666825345769,-2.10380008660604,0.042136612982936,"Jmax"
"32",1680,-0.172944624255927,0.230499177965669,37.1753754377835,-0.639905962567662,0.294016714055808,-0.750304733328315,0.457793949859198,"Jmax"
"33",350,0.0213733663330674,0.14439722581134,37.6973611635867,-0.271020620903962,0.313767353570097,0.148017846000673,0.883117592764368,"nrubisco"
"34",560,0.00428524433647714,0.118888577991442,37.7164419128761,-0.236451534824629,0.245022023497584,0.0360442054979041,0.971437208328644,"nrubisco"
"35",1050,-0.0355870403222329,0.0809606376897333,37.5137698213858,-0.199553073192771,0.128378992548305,-0.439559782849212,0.6627778580748,"nrubisco"
"36",1680,-0.0868514063119909,0.115988432512098,37.1434911417903,-0.321835651949481,0.148132839325499,-0.748793689430466,0.458697374230774,"nrubisco"
"37",350,0.00635021534534473,0.0259499406524671,37.7420176021104,-0.0461944877962842,0.0588949184869737,0.244710206870589,0.808006417161893,"nbioe"
"38",560,-0.000695105128507952,0.0213656622270395,37.7623070522888,-0.043956569435258,0.0425663591782421,-0.0325337507034186,0.974217756164888,"nbioe"
"39",1050,-0.017134186234164,0.0145500278045179,37.5467619260714,-0.046600858504418,0.0123324860360901,-1.17760505095692,0.246364765254141,"nbioe"
"40",1680,-0.0382701476557167,0.0208463231692269,37.1528665064766,-0.0805029450077178,0.00396264969628436,-1.83582242993386,0.0743973547541035,"nbioe"
"41",350,0.853713510135613,0.306165260374311,37.8487605460968,0.233833001416246,1.47359401885498,2.78840750610269,0.00824191733650821,"nstr"
"42",560,0.758979466808283,0.252076738804477,37.8719310241418,0.248620111991589,1.26933882162498,3.01090640258157,0.00461897546169411,"nstr"
"43",1050,0.537933365711182,0.171677470790322,37.6256785785346,0.190276915458771,0.885589815963592,3.13339521624352,0.00334142731763606,"nstr"
"44",1680,0.253731235729261,0.246002262660529,37.1753754377843,-0.244637334664447,0.75209980612297,1.03141830073083,0.309008553529607,"nstr"
"45",350,0.0192101429619038,0.0141413405343958,37.5453794437718,-0.00942889214730287,0.0478491780711106,1.35843860878531,0.182431189373647,"Nlh"
"46",560,0.0160282338470997,0.0116433030122193,37.5603326876046,-0.00755146491444563,0.039607932608645,1.37660540400594,0.176785403885515,"Nlh"
"47",1050,0.00860377924589014,0.00792800879289793,37.4015808879305,-0.00745407256291954,0.0246616310546998,1.08523835816095,0.284761785752885,"Nlh"
"48",1680,-0.000941948098519923,0.0113558962149,37.111760842578,-0.0239488407269854,0.0220649445299455,-0.0829479312503756,0.934338738558871,"Nlh"
"49",350,-0.230620571499952,0.234529559223807,37.8487605460973,-0.705463152606783,0.244222009606878,-0.98333264371113,0.331688180353043,"Chl"
"50",560,-0.179906603239804,0.193096520389383,37.871931024142,-0.570853487234971,0.211040280755363,-0.931692621270536,0.357397133632353,"Chl"
"51",1050,-0.0615740106327922,0.131508850820917,37.6256785785343,-0.327886765839989,0.204738744574405,-0.468211913102647,0.642334139283111,"Chl"
"52",1680,0.0905678941476157,0.188443333379159,37.1753754377855,-0.291193776012278,0.472329564307509,0.480610762522376,0.633609559209753,"Chl"
"53",350,0.0650900553594003,0.306027211303886,36.5819892579954,-0.555219226600715,0.685399337319515,0.212693685251295,0.832746687557139,"WUE"
"54",560,0.141856560589528,0.251769729045087,36.5374763862681,-0.368495435522659,0.652208556701715,0.563437714007802,0.576578721757726,"WUE"
"55",1050,0.32097840612647,0.173177014061682,36.3335816990407,-0.0301289264754495,0.672085738728389,1.85347003391653,0.0719488762711862,"WUE"
"56",1680,0.55127792181677,0.252223776835043,36.4353675182695,0.0399565435263656,1.06259930010717,2.1856699187298,0.0353461326663772,"WUE"
"57",350,-0.0630545643370748,0.312529067462143,37.7666938465788,-0.695864960999714,0.569755832325565,-0.201755839381924,0.841190429503983,"PNUE"
"58",560,-0.10378952186474,0.257509902249001,37.8216083242736,-0.625171823242728,0.417592779513248,-0.403050604882682,0.689180412997228,"PNUE"
"59",1050,-0.198837756095959,0.172056790140096,37.2877514514945,-0.54736713904499,0.149691626853073,-1.15565189803934,0.255175141586461,"PNUE"
"60",1680,-0.32104262867896,0.239660800656265,36.1496009942408,-0.807027426899307,0.164942169541388,-1.33957087600411,0.188746158296857,"PNUE"
"61",350,-0.561306935280596,0.222451737726654,36.1935818094721,-1.01237619991325,-0.110237670647947,-2.52327512033339,0.0161578106104677,"Anet"
"62",560,-0.463385539442499,0.183199783234264,36.2051181462716,-0.834858844755955,-0.0919122341290431,-2.52940004219302,0.0159195048690955,"Anet"
"63",1050,-0.234902282486985,0.123554642107249,35.8543547913262,-0.485518059372145,0.0157134943981756,-1.90120159372953,0.0653365683202022,"Anet"
"64",1680,0.0588619050272753,0.174734122630402,35.349058885977,-0.295742049424304,0.413465859478854,0.336865542580829,0.738210159311425,"Anet"
"65",350,0.492449386324209,0.298515368904487,37.7664380806309,-0.111986139689158,1.09688491233758,1.64966175152534,0.107306441312589,"PSA"
"66",560,0.309170092250826,0.245779679493732,37.7873876800287,-0.188476807778898,0.806816992280551,1.25791559695931,0.216140308401075,"PSA"
"67",1050,-0.118481593920393,0.167378995469144,37.5648093814504,-0.457451614355175,0.220488426514388,-0.707864171297618,0.483398782799801,"PSA"
"68",1680,-0.668319476140404,0.239817172111324,37.1580036809632,-1.15416548769035,-0.182473464590457,-2.78678741082881,0.00833645397453105,"PSA"
"69",350,0.724216429355854,0.378510303437795,37.3419095132213,-0.0424813321958603,1.49091419090757,1.91333346220223,0.0633955945427137,"Biomass"
"70",560,0.541348268264078,0.311651322379311,37.3513070361049,-0.089916875640693,1.17261341216885,1.73703183458725,0.0906229691171321,"Biomass"
"71",1050,0.114655892383272,0.212176416916777,37.2515928873809,-0.315156376692225,0.54446816145877,0.540380000988725,0.592151441841892,"Biomass"
"72",1680,-0.433948590891921,0.303840418399257,37.0696938203731,-1.04954868957959,0.181651507795749,-1.42821219500066,0.16160246095993,"Biomass"
"73",350,152.072180486215,54.3115922051766,37.523486624705,42.0782398946379,262.066121077792,2.79999488712689,0.0080291110406591,"Ncost"
"74",560,122.33661791804,44.7176292079104,37.5378436459124,31.773895228583,212.899340607497,2.73575813577342,0.00945016589699438,"Ncost"
"75",1050,52.9536385922993,30.4480982955563,37.3854316425974,-8.71860639755217,114.625883582151,1.73914436554573,0.0902386333510977,"Ncost"
"76",1680,-36.2530491122035,43.6119589527909,37.1072122377411,-124.610654422626,52.1045561982186,-0.831263946465846,0.411141762263457,"Ncost"
"77",350,0.172464809809675,0.613603279221309,37.3207474078046,-1.0704529548688,1.41538257448815,0.281068918061423,0.780209986310984,"Ecost"
"78",560,0.0197004032320018,0.505218816759764,37.3295653542085,-1.00366518350291,1.04306598996692,0.0389938034342246,0.969103129128768,"Ecost"
"79",1050,-0.336749878782563,0.343954931245855,37.2360056265921,-1.03351969898109,0.360019941415962,-0.979052335615037,0.333872613373818,"Ecost"
"80",1680,-0.795043098515469,0.49253697485391,37.0653447509032,-1.79295842026902,0.202872223238086,-1.61417952175323,0.114970853981446,"Ecost"
"81",350,1.45689424168096,0.526519300056556,37.8487605460987,0.390871757057465,2.52291672630446,2.76702913174212,0.00870320680981822,"beta plant"
"82",560,1.19728406461801,0.433502050211733,37.8719310241426,0.319607577263184,2.07496055197284,2.76188789426308,0.00881560901773673,"beta plant"
"83",1050,0.591526984804468,0.295237616591413,37.6256785785343,-0.00634564980880348,1.18939961941774,2.00356239030034,0.05235736415066,"beta plant"
"84",1680,-0.187303546384191,0.423055636651909,37.1753754377855,-1.04435921146219,0.669752118693806,-0.44273974899974,0.660519541859607,"beta plant"
